=================================================================
  🏛️  ZENIN LIVE MARKET BOT — ALPACA PAPER TRADING (09:30 AM RTH)
  Symbol: SPY | Feed: iex | Mode: LIVE PAPER
  Rosa Roja: ON | Telemetry WS: ws://127.0.0.1:8765
  Lot size: 1.0 shares | Max Pos: 5%
=================================================================
12:21:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed initialized
12:21:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.order_client | AlpacaOrderClient initialized
12:21:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.account | AlpacaAccount initialized
12:21:58 | WARNING  | iot_machine_learning.infrastructure.adapters.market.live_runner_execution | Failed to load state
12:21:58 | INFO     | websockets.server | server listening on 127.0.0.1:8765
12:21:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.telemetry_server | 📡 Telemetry Server WS active on ws://127.0.0.1:8765
12:21:58 | INFO     | zenin.alpaca | Bot initialized. Starting live feed and Rosa Roja event loop...
12:21:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Feed state change
12:21:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.connection_manager | Alpaca WebSocket authenticated
12:21:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Feed state change
12:21:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.connection_manager | Alpaca subscription sent
12:21:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed connected
12:21:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
12:21:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=758.86 phi_moe=0.000 trades=0 
/home/nicolas/Documentos/Proyectos/ST/iot_machine_learning/.venv/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/nicolas/Documentos/Proyectos/ST/iot_machine_learning/.venv/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
12:22:02 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:02 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:02 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:02 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
12:22:03 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_insufficient_data
